Fonte: https://tempo.inmet.gov.br/TabelaEstacoes/A001;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;média;quantil 0,25;quantil 0,75;;;;;;;;;;;;;;;;;
;24,13811475;22,575;25,125;;;;;;;;;;;;;;;;;
Data;Hora (UTC);hora-utc;hora-salvador;Temp. Max. (C);Temp. Ins. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/m²);Chuva (mm)
01/08/2024;0;00:00;21:00;24,3;24,2;24,1;73;75;72;19;19,4;19;1014,8;1014,8;1014,5;1,9;168;6,1;;0
01/08/2024;100;01:00;22:00;24,5;24,3;24,1;73;74;72;19,1;19,4;19;1015;1015,1;1014,8;1,7;167;6,9;;0
01/08/2024;200;02:00;23:00;24,4;24,1;24;72;74;69;18,7;19,3;18,3;1015;1015,1;1015;1,7;166;7;;0
01/08/2024;300;03:00;00:00;24,5;24,3;24,1;72;73;70;18,8;19,1;18,5;1014,6;1015;1014,6;2;163;6,6;;0
01/08/2024;400;04:00;01:00;24,4;24,1;24,1;73;75;71;18,9;19,6;18,8;1014,1;1014,6;1014,1;1,4;154;5,5;;0
01/08/2024;500;05:00;02:00;24,2;24,1;23,9;74;75;73;19,2;19,3;18,9;1013,7;1014,1;1013,7;1,5;163;7;;0
01/08/2024;600;06:00;03:00;24,1;23,9;23,8;76;76;74;19,5;19,5;19;1013,3;1013,7;1013,3;1,6;152;5,6;;0
01/08/2024;700;07:00;04:00;24;23,8;23,8;77;77;74;19,5;19,6;19,1;1013,4;1013,4;1013,3;1,4;153;6,1;;0
01/08/2024;800;08:00;05:00;24;23,7;23,7;78;78;75;19,7;19,8;19,2;1013,5;1013,5;1013,3;1,5;170;6;;0
01/08/2024;900;09:00;06:00;23,9;23,9;23,6;79;79;76;20;20;19,4;1014;1014;1013,5;1,6;167;5,5;;0
01/08/2024;1000;10:00;07:00;24,3;24,2;23,9;79;81;78;20,3;20,6;20;1014,5;1014,5;1014;1,5;168;6,2;116,4;0
01/08/2024;1100;11:00;08:00;25;24,9;24,1;76;80;76;20,4;20,7;20,3;1015;1015;1014,5;2;174;5,7;397,1;0
01/08/2024;1200;12:00;09:00;26,2;25,4;24,9;75;77;72;20,5;21,3;20,3;1015,5;1015,5;1015;2,4;174;6,9;1163;0
01/08/2024;1300;13:00;10:00;26,7;26,6;24,9;72;79;71;21,1;21,5;20,4;1015,6;1015,7;1015,5;2;169;6,9;1399,7;0
01/08/2024;1400;14:00;11:00;27,9;27,6;26,4;67;74;67;20,9;22;20,8;1015,4;1015,6;1015,4;1,4;167;5,8;2278,5;0
01/08/2024;1500;15:00;12:00;28,5;28,1;27;67;70;63;21,5;21,6;20,5;1014,7;1015,4;1014,7;1;158;6;2916,7;0
01/08/2024;1600;16:00;13:00;28,4;27,7;27,4;66;70;65;20,8;21,8;20,5;1013,9;1014,7;1013,9;1,4;158;4,3;2588,7;0
01/08/2024;1700;17:00;14:00;28,5;22,9;22,9;86;86;64;20,3;22;20,1;1013,7;1013,9;1013,4;1,7;129;5,9;1862,8;3,4
01/08/2024;1800;18:00;15:00;24,8;24,8;22,2;87;92;86;22,6;22,9;20,5;1013,1;1013,7;1013,1;0,6;150;5,5;880,4;1
01/08/2024;1900;19:00;16:00;25,5;24,5;24,4;84;87;80;21,5;22,6;20,9;1012,9;1013,1;1012,9;1,3;176;3,1;1442;0
01/08/2024;2000;20:00;17:00;25;23,7;23,5;87;87;84;21,4;22,4;20,9;1013,1;1013,1;1012,9;1,3;173;4,6;425,7;0
01/08/2024;2100;21:00;18:00;24;23,9;23,6;86;88;85;21,3;21,6;21,2;1013,4;1013,4;1013,1;1,5;159;6,1;19,7;0
01/08/2024;2200;22:00;19:00;24;23,4;23;91;91;85;21,8;21,8;21,2;1013,8;1013,8;1013,4;1,1;145;6,1;;1
01/08/2024;2300;23:00;20:00;23,5;23,4;23,1;88;91;87;21,2;21,8;21,2;1014,2;1014,2;1013,8;1,4;145;4,9;;0
02/08/2024;2400;00:00;21:00;23,8;23,7;23,4;85;88;85;21;21,3;20,9;1014,4;1014,4;1014,2;1,5;158;4,8;;0
02/08/2024;2500;01:00;22:00;24,1;24;23,6;85;85;83;21,2;21,2;20,8;1014,4;1014,5;1014,4;1,5;154;5,6;;0
02/08/2024;2600;02:00;23:00;24,1;24;23,7;82;86;82;20,7;21,3;20,7;1014,4;1014,4;1014,3;1,4;149;6,5;;0
02/08/2024;2700;03:00;00:00;24,2;24,1;23,8;81;83;81;20,7;20,9;20,6;1014;1014,4;1014;1,7;157;5,4;;0
02/08/2024;2800;04:00;01:00;24,1;23,9;23,8;82;83;81;20,6;21;20,6;1013,6;1014;1013,6;1,3;145;5,4;;0
02/08/2024;2900;05:00;02:00;24,1;24;23,8;82;82;80;20,6;20,8;20,2;1013;1013,6;1013;1,3;143;6,3;;0
02/08/2024;3000;06:00;03:00;24;23,8;23,7;82;82;81;20,5;20,6;20,3;1012,6;1013;1012,5;1;140;5;;0
02/08/2024;3100;07:00;04:00;24;23,3;23,3;83;83;78;20,2;20,7;19,6;1012,7;1012,7;1012,5;1,4;166;4,8;;0
02/08/2024;3200;08:00;05:00;23,5;23,5;22,9;86;87;83;21;21,1;20,1;1012,9;1012,9;1012,6;1,1;139;4,4;;0
02/08/2024;3300;09:00;06:00;23,9;23,9;23,5;80;86;79;20,2;21;20,1;1013,2;1013,2;1012,9;1,2;154;5,5;;0
02/08/2024;3400;10:00;07:00;24,1;22,8;22,6;91;91;80;21,3;21,3;20,1;1013,7;1013,7;1013,2;1,1;148;5,2;151,1;1,8
02/08/2024;3500;11:00;08:00;23,4;23;22,6;91;91;89;21,4;21,5;20,9;1014,6;1014,6;1013,7;1,8;176;5,4;298,6;1,6
02/08/2024;3600;12:00;09:00;24,5;24,5;22,9;88;92;88;22,4;22,5;21,1;1015;1015;1014,6;1;138;6,5;1084,3;0
02/08/2024;3700;13:00;10:00;26,1;25,9;24,5;75;88;74;21,1;22,4;20,6;1015,1;1015,1;1015;1,6;142;7,2;2268,5;0
02/08/2024;3800;14:00;11:00;26,7;26,2;24,9;77;79;73;21,9;22,2;20,5;1014,8;1015,1;1014,8;1,5;146;6,1;2329,9;0
02/08/2024;3900;15:00;12:00;27,3;26,7;25,7;70;77;69;20,8;21,9;20,2;1014;1014,8;1014;1,6;154;5,3;2664,2;0
02/08/2024;4000;16:00;13:00;27,4;27,4;26,3;67;74;65;20,8;21,5;20;1013,4;1014;1013,4;1,6;147;6,4;2483,2;0
02/08/2024;4100;17:00;14:00;27,7;27,3;26,8;67;69;64;20,7;21;20;1012,8;1013,4;1012,8;1,3;148;6,4;2377,1;0
02/08/2024;4200;18:00;15:00;27,5;26,8;26,5;66;72;66;20;21,3;20;1012,5;1012,8;1012,4;1,8;143;6,2;1818,1;0
02/08/2024;4300;19:00;16:00;26,9;26,1;25,8;70;73;66;20,3;20,8;19,9;1012,7;1012,7;1012,5;1,2;140;6,2;1264,6;0
02/08/2024;4400;20:00;17:00;26,1;24,7;24,7;75;76;70;20,1;20,4;19,6;1012,7;1012,7;1012,6;1,2;149;6;451,6;0
02/08/2024;4500;21:00;18:00;24,8;24,5;24,4;76;77;75;20;20,3;19,7;1012,9;1012,9;1012,7;1,5;133;6,5;18,7;0
02/08/2024;4600;22:00;19:00;24,6;24,4;24,3;76;78;75;19,8;20,3;19,8;1013,1;1013,1;1012,8;1,7;139;6,2;;0
02/08/2024;4700;23:00;20:00;24,4;24,3;24,1;76;79;74;19,7;20,3;19,6;1013,6;1013,7;1013,1;1,7;133;7;;0
03/08/2024;4800;00:00;21:00;24,4;24,2;24,1;78;79;75;20,2;20,3;19,7;1014;1014;1013,6;1,5;142;7,2;;0
03/08/2024;4900;01:00;22:00;24,4;24,3;24,1;77;79;77;20;20,3;20;1014,2;1014,2;1013,9;1,5;146;5,5;;0
03/08/2024;5000;02:00;23:00;24,5;24,4;24,1;78;79;77;20,4;20,5;20;1014,3;1014,3;1014,2;1,9;155;5,6;;0
03/08/2024;5100;03:00;00:00;24,5;24,3;24,3;79;80;77;20,4;20,7;20,1;1013,9;1014,3;1013,9;1,6;130;6,3;;0
03/08/2024;5200;04:00;01:00;24,4;24,2;24,1;78;79;76;20,2;20,4;19,9;1013,5;1013,9;1013,4;1,2;131;6,8;;0
03/08/2024;5300;05:00;02:00;24,3;23,9;23,8;76;79;73;19,3;20,4;19;1012,9;1013,5;1012,9;1;122;5,3;;0
03/08/2024;5400;06:00;03:00;24,2;24;23,8;77;77;75;19,7;19,9;19,2;1012,4;1012,9;1012,4;1,3;130;6,2;;0
03/08/2024;5500;07:00;04:00;24,1;23,9;23,5;75;77;75;19,3;19,7;19;1012,4;1012,5;1012,4;1,3;118;6,2;;0
03/08/2024;5600;08:00;05:00;23,9;23,7;23,5;74;77;73;18,7;19,4;18,6;1012,5;1012,5;1012,4;1,2;113;6;;0
03/08/2024;5700;09:00;06:00;23,8;23,6;23,3;76;78;72;19,1;19,3;18,5;1012,7;1012,8;1012,5;1;77;5,1;;0
03/08/2024;5800;10:00;07:00;24;24;23,6;75;76;73;19,4;19,4;18,8;1013,3;1013,3;1012,7;0,9;104;4,8;122,4;0
03/08/2024;5900;11:00;08:00;25,2;25;24;71;76;70;19,4;20;19,3;1014;1014;1013,3;1,2;138;5;473,8;0
03/08/2024;6000;12:00;09:00;26,6;26,6;25;66;71;64;19,9;19,9;18,8;1014,6;1014,6;1014;1,4;105;5,5;1632,7;0
03/08/2024;6100;13:00;10:00;27,4;27,1;26,6;63;66;61;19,4;20,1;18,8;1014,8;1014,8;1014,6;1,4;115;5,7;2377,2;0
03/08/2024;6200;14:00;11:00;27,9;27,5;27,1;62;65;60;19,6;20,4;19,1;1014,7;1014,9;1014,7;1,4;129;5,6;2663,1;0
03/08/2024;6300;15:00;12:00;28,4;23,1;23,1;78;78;60;19,1;20,5;18,9;1014,8;1015;1014,4;2,1;74;7,5;1951,7;0
03/08/2024;6400;16:00;13:00;27,4;27,1;22,9;62;80;57;19,2;20,6;17,7;1013,6;1014,8;1013,6;1,1;141;5,9;2040,3;0
03/08/2024;6500;17:00;14:00;28;26,5;26,4;70;70;58;20,5;20,7;18,8;1012,8;1013,6;1012,8;1,3;146;5,5;2098,4;0
03/08/2024;6600;18:00;15:00;26,5;26;24,1;71;79;69;20,4;21;19,1;1012,6;1013;1012,6;1,1;140;6,3;1045,6;0,2
03/08/2024;6700;19:00;16:00;26,8;26,1;25,9;70;72;68;20,2;20,9;19,6;1012,4;1012,6;1012,3;1,4;125;6,2;1379,5;0
03/08/2024;6800;20:00;17:00;26,2;24,6;24,6;75;76;69;19,9;20,3;19,6;1012,6;1012,7;1012,4;0,7;160;6,2;324,9;0
03/08/2024;6900;21:00;18:00;24,7;24,5;24,3;75;77;74;19,8;20;19,6;1012,5;1012,7;1012,5;1,2;144;5,5;24,2;0
03/08/2024;7000;22:00;19:00;24,6;22,8;22,5;89;89;75;20,8;20,8;19,8;1012,9;1012,9;1012,5;1,2;126;6;;0,6
03/08/2024;7100;23:00;20:00;23,4;22,9;22,6;82;89;82;19,7;20,9;19,7;1013,6;1013,6;1012,9;1,1;105;4,9;;0
04/08/2024;7200;00:00;21:00;23,7;23,7;23;76;82;76;19,2;19,8;18,9;1014,1;1014,1;1013,5;1,1;115;5,9;;0
04/08/2024;7300;01:00;22:00;23,9;23,8;23,4;74;76;73;18,9;19,1;18,6;1014,4;1014,4;1014,1;0,9;99;6,1;;0
04/08/2024;7400;02:00;23:00;24,2;23,9;23,6;74;74;72;18,9;18,9;18,4;1014,3;1014,5;1014,3;1,2;96;5,9;;0
04/08/2024;7500;03:00;00:00;24,1;23,6;23,4;80;81;72;20;20,1;18,8;1013,9;1014,3;1013,8;1,2;119;5,8;;0,2
04/08/2024;7600;04:00;01:00;23,7;23,4;23,2;76;82;75;19;20;18,9;1013,2;1013,9;1013,2;1,1;101;4,3;;0
04/08/2024;7700;05:00;02:00;23,7;23,6;23,2;74;76;74;18,7;18,9;18,6;1012,8;1013,2;1012,7;0,9;100;4,6;;0
04/08/2024;7800;06:00;03:00;24;23;22,9;80;80;74;19,3;19,3;18,6;1012,5;1012,8;1012,5;1;112;5,9;;0
04/08/2024;7900;07:00;04:00;23,5;23,5;22,9;82;84;80;20,3;20,4;19,4;1012,4;1012,5;1012,3;0,9;103;4,2;;0
04/08/2024;8000;08:00;05:00;23,6;23,3;23;83;83;81;20,2;20,4;19,8;1012,5;1012,5;1012,2;0,6;113;4,5;;0
04/08/2024;8100;09:00;06:00;23,9;23,8;23,1;80;84;77;20,2;20,3;19,3;1012,7;1012,7;1012,5;1,1;125;4,8;;0
04/08/2024;8200;10:00;07:00;23,8;22,4;21,8;93;93;80;21,2;21,3;19,9;1013,5;1013,5;1012,7;0,7;100;6,4;170,9;2,4
04/08/2024;8300;11:00;08:00;23,9;23,9;22,3;88;93;87;21,7;22,1;21,1;1014;1014;1013,5;1,2;90;4,2;571,1;0
04/08/2024;8400;12:00;09:00;24,5;23,9;22,8;87;90;80;21,7;21,9;20,3;1014,8;1014,8;1014;0,8;126;5,3;1070,3;0,4
04/08/2024;8500;13:00;10:00;26;26;23,9;72;87;72;20,6;22,5;20,5;1014,9;1014,9;1014,8;1,5;101;4,8;1682;0
04/08/2024;8600;14:00;11:00;27,5;27,5;25,8;68;73;64;21;21,2;19,9;1014,6;1014,9;1014,6;1,2;81;5,9;2809,3;0,2
04/08/2024;8700;15:00;12:00;28,1;27,4;27,3;67;69;61;20,7;21,5;19,8;1014;1014,6;1014;1,5;114;7,1;3003,1;0
04/08/2024;8800;16:00;13:00;27,8;26,8;24,5;71;80;63;21;21,9;19,8;1013,3;1014;1013,2;1,4;79;6,4;2396,5;0
04/08/2024;8900;17:00;14:00;27,6;27,3;26;61;76;59;19;22,2;18,6;1012,7;1013,3;1012,7;1,5;72;6,4;1686,1;0
04/08/2024;9000;18:00;15:00;27,7;27,4;26,8;61;64;58;19,1;19,9;18,2;1012,8;1012,8;1012,7;1,1;90;5,4;1924,6;0
04/08/2024;9100;19:00;16:00;27,4;26;25,7;69;69;60;19,8;20,5;18,8;1012,7;1012,8;1012,6;1,4;117;5,1;1286,5;0
04/08/2024;9200;20:00;17:00;26,1;25;24,9;72;72;66;19,6;19,9;19,2;1013;1013;1012,6;1,2;123;6;520,2;0
04/08/2024;9300;21:00;18:00;25;24,6;24,4;76;76;72;20,1;20,1;19,5;1013,3;1013,3;1013;1,1;136;4,9;24,8;0
04/08/2024;9400;22:00;19:00;24,6;24,2;24,1;77;79;76;19,8;20,4;19,8;1013,8;1013,8;1013,2;1;113;4,9;;0
04/08/2024;9500;23:00;20:00;24,4;24,3;23,7;74;78;74;19,4;19,9;19,3;1014,4;1014,4;1013,8;1,2;104;4;;0
05/08/2024;9600;00:00;21:00;24,4;23,9;23,9;76;76;73;19,4;19,6;19;1014,7;1014,7;1014,4;0,6;74;4,3;;0
05/08/2024;9700;01:00;22:00;24,2;24;23,8;77;78;76;19,7;20;19,4;1014,8;1014,9;1014,7;1;108;3,8;;0
05/08/2024;9800;02:00;23:00;24,1;23,2;23,2;84;84;77;20,4;20,5;19,6;1014,9;1015;1014,8;1,1;117;3,9;;0
05/08/2024;9900;03:00;00:00;23,2;22,1;22;93;93;84;20,9;20,9;19,8;1014,3;1014,9;1014,3;0,6;84;3;;1,8
05/08/2024;10000;04:00;01:00;22,4;21,4;21,3;94;94;92;20,3;21,3;20,2;1013,9;1014,4;1013,9;0,9;120;5,8;;0,4
05/08/2024;10100;05:00;02:00;21,7;21,7;21,3;93;94;93;20,5;20,6;20,2;1012,9;1013,9;1012,9;0,4;131;3,3;;0
05/08/2024;10200;06:00;03:00;22,1;22;21,6;93;94;93;20,8;21;20,4;1012,8;1013,1;1012,8;0,8;42;3,1;;0
05/08/2024;10300;07:00;04:00;22,2;21,1;21,1;93;94;92;20;21;20;1012,7;1013;1012,6;0,8;49;6;;1,4
05/08/2024;10400;08:00;05:00;21,7;21,7;21,1;92;93;92;20,4;20,4;19,9;1012,9;1013;1012,7;0,9;62;4,2;;0
05/08/2024;10500;09:00;06:00;22,2;22,2;21,7;91;92;91;20,6;20,7;20,3;1013,4;1013,4;1012,9;0,9;63;4,1;;0
05/08/2024;10600;10:00;07:00;22,2;22,2;21,8;90;91;89;20,4;20,6;20,1;1014;1014;1013,4;1,1;44;3,8;129,4;0
05/08/2024;10700;11:00;08:00;22,7;22,6;22;89;90;87;20,7;20,8;19,9;1014,6;1014,6;1014;0,7;55;6,6;443,4;0,2
05/08/2024;10800;12:00;09:00;24,8;24,8;22,5;81;90;81;21,4;21,6;20,7;1015,2;1015,2;1014,6;1;85;5,1;1029,3;0
05/08/2024;10900;13:00;10:00;27,2;26,6;24,8;67;82;63;19,9;22,2;19,2;1015,4;1015,5;1015,1;1,8;108;7,3;2220;0
05/08/2024;11000;14:00;11:00;27,5;27,4;26,6;66;69;61;20,5;20,6;19;1014,9;1015,4;1014,9;1,3;104;7,6;2878,7;0
05/08/2024;11100;15:00;12:00;27,7;27,6;27;64;67;62;20,1;20,8;19,4;1014,4;1014,9;1014,3;1,5;92;7,7;2955,4;0
05/08/2024;11200;16:00;13:00;28;27,8;27,1;63;67;61;20;21,1;19,1;1013,6;1014,4;1013,6;1,3;80;7,7;2674,1;0
05/08/2024;11300;17:00;14:00;27,9;27,6;27,2;64;65;61;20,2;20,6;19,4;1012,7;1013,6;1012,7;1,6;93;5,3;2305,7;0
05/08/2024;11400;18:00;15:00;27,8;27,4;26,1;67;71;62;20,8;20,9;19,1;1012,4;1012,7;1012,4;1;126;6,2;1705;0
05/08/2024;11500;19:00;16:00;27,5;26,2;25,6;69;73;66;20,1;20,8;19,6;1012,6;1012,6;1012,4;1,2;146;5,3;1102,6;0
05/08/2024;11600;20:00;17:00;26,2;24,5;24,5;73;74;68;19,5;20,3;19,3;1013;1013;1012,6;0,9;116;4,8;394,7;0
05/08/2024;11700;21:00;18:00;24,5;24,1;23,9;70;75;70;18,3;19,6;18,3;1013,4;1013,4;1013;0,8;123;3,9;18,3;0
05/08/2024;11800;22:00;19:00;24,3;23,8;23,8;66;71;64;17,2;18,4;16,9;1014;1014;1013,4;1,1;154;4,6;;0
05/08/2024;11900;23:00;20:00;24,2;23,9;23,7;64;67;62;16,8;17,2;16,4;1014,3;1014,3;1013,9;1,3;151;5,8;;0
06/08/2024;12000;00:00;21:00;24,1;23,9;23,6;66;67;63;17,2;17,2;16,5;1014,7;1014,8;1014,3;1,3;154;5,1;;0
06/08/2024;12100;01:00;22:00;24,2;23,3;23,2;61;68;59;15,4;17,6;15,3;1014,9;1015;1014,7;0,7;120;5,6;;0
06/08/2024;12200;02:00;23:00;23,7;23;22,8;66;67;61;16,4;16,4;15,2;1014,8;1015;1014,8;0,8;137;4,3;;0
06/08/2024;12300;03:00;00:00;23,3;23;22,9;68;68;64;16,7;16,7;16,1;1014,1;1014,8;1014,1;0,8;132;3,9;;0
06/08/2024;12400;04:00;01:00;23,5;23,5;22,9;72;72;68;18,2;18,2;16,7;1013,3;1014,1;1013,3;1;153;4,6;;0
06/08/2024;12500;05:00;02:00;23,8;22,8;22,8;77;78;71;18,5;19,2;18,1;1012,9;1013,3;1012,9;1,4;171;6,2;;0
06/08/2024;12600;06:00;03:00;22,8;22,4;22,2;82;82;76;19,2;19,2;18,3;1012,5;1012,9;1012,4;0,5;180;4,5;;0
06/08/2024;12700;07:00;04:00;22,8;21,5;21,4;92;92;81;20,2;20,2;19,2;1012,6;1012,6;1012,3;0,6;247;4,3;;2,8
06/08/2024;12800;08:00;05:00;21,6;20,7;20,7;92;93;92;19,4;20,2;19,4;1012,7;1012,8;1012,6;0,6;118;3,2;;0
06/08/2024;12900;09:00;06:00;21,3;21,2;20,7;93;93;92;20;20,1;19,4;1012,9;1012,9;1012,7;0,6;159;3,8;;0
06/08/2024;13000;10:00;07:00;22,2;22,1;21,2;91;93;91;20,5;20,7;20;1013,3;1013,3;1012,9;0,7;156;4,1;108,4;0
06/08/2024;13100;11:00;08:00;23,8;23,8;22,1;85;91;85;21,1;21,2;20,5;1013,9;1013,9;1013,3;0,8;164;4,5;394,8;0
06/08/2024;13200;12:00;09:00;24,8;24,8;23,5;81;85;81;21,3;21,5;20,7;1014,6;1014,6;1013,9;1,3;168;5;777,9;0
06/08/2024;13300;13:00;10:00;25,8;25,8;24,6;75;82;75;21,1;21,7;20,6;1014,4;1014,6;1014,4;1,9;170;4,9;1500,6;0
06/08/2024;13400;14:00;11:00;26,8;26,4;25,1;73;78;72;21,2;21,9;20,6;1014,1;1014,5;1014,1;1,5;178;5;2209,9;0
06/08/2024;13500;15:00;12:00;27,2;26,9;25,2;72;80;69;21,4;22;20,7;1013,4;1014,1;1013,4;1,5;167;4,6;2417,7;0
06/08/2024;13600;16:00;13:00;27,2;27;26,6;70;74;66;21;21,9;19,9;1012,5;1013,4;1012,5;1,3;170;4,9;2837,9;0
06/08/2024;13700;17:00;14:00;27,2;26,6;26,5;70;71;67;20,7;21,4;20,3;1011,4;1012,4;1011,4;1,3;162;4,2;2387,2;0
06/08/2024;13800;18:00;15:00;27,4;26,5;26,4;69;70;65;20,3;20,9;19,8;1010,9;1011,4;1010,9;1,2;160;4,8;2035,2;0
06/08/2024;13900;19:00;16:00;26,6;26;25,8;71;72;67;20,2;20,6;19,7;1011;1011;1010,9;1,3;136;3,9;1516,4;0
06/08/2024;14000;20:00;17:00;26;25;24,8;77;77;70;20,6;20,9;20;1011,1;1011,1;1011;0,8;103;4,3;575;0
06/08/2024;14100;21:00;18:00;25;24;23,8;81;81;76;20,5;20,6;20;1011,3;1011,3;1011,1;0,8;160;4,1;32;0
06/08/2024;14200;22:00;19:00;24,3;23,9;23,7;81;82;80;20,4;20,8;20,2;1011,6;1011,6;1011,3;0,8;142;3,9;;0
06/08/2024;14300;23:00;20:00;24,1;23,7;23,6;84;84;80;20,7;20,7;20,2;1011,7;1011,7;1011,5;0,9;143;5;;0
07/08/2024;14400;00:00;21:00;24;23,9;23,6;83;84;83;20,9;21;20,7;1012;1012;1011,7;1;150;5;;0
